firstTime,secondTime,corrAns,plusStart,secondStart,respStart,randNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,key_resp_2.keys,key_resp_2.rt,rtRound1_3.keys,rtRound1_3.corr,rtRound1_3.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,space,2.16942150198156,,,,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.8,1.2,left,2.3,3.3,4.5,0.17368025899999998,0,0,0,0,,,,,,,,,,,,,,,left,1,2.7860788599937223,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
3.6,3.2,left,4.1,5.1,8.3,0.41458448299999995,0,1,1,1,,,,,,,,,,,,,,,right,0,0.9353814299975056,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
2.5,1.5,left,3.0,4.0,5.5,0.148607464,0,2,2,2,,,,,,,,,,,,,,,left,1,0.9854813940182794,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.8,2.7,right,2.3,3.3,6.0,0.13554984,0,3,3,3,,,,,,,,,,,,,,,right,1,0.8189156739972532,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.2,1.8,right,1.7,2.7,4.5,0.309174352,0,4,4,4,,,,,,,,,,,,,,,right,1,0.7856069869885687,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
8.8,9.9,right,9.3,10.3,20.2,0.7009299529999999,0,5,5,5,,,,,,,,,,,,,,,right,1,1.0019100159988739,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
3.3,4.4,right,3.8,4.8,9.2,0.705723743,0,6,6,6,,,,,,,,,,,,,,,right,1,0.9521733460132964,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
3.5,2.1,left,4.0,5.0,7.1,0.544523215,0,7,7,7,,,,,,,,,,,,,,,left,1,1.152066977985669,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.4,0.7,left,1.9,2.9,3.6,0.53553232,0,8,8,8,,,,,,,,,,,,,,,left,1,0.9854771329846699,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
4.4,3.3,left,4.9,5.9,9.2,0.255641654,0,9,9,9,,,,,,,,,,,,,,,left,1,1.0522103010152932,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
3.2,3.6,right,3.7,4.7,8.3,0.140100939,0,10,10,10,,,,,,,,,,,,,,,right,1,0.8188645150221419,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
2.8,2.1,left,3.3,4.3,6.4,0.019093293,0,11,11,11,,,,,,,,,,,,,,,right,0,1.8189543790067546,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
0.9,1.8,right,1.4,2.4,4.2,0.461070472,0,12,12,12,,,,,,,,,,,,,,,right,1,0.6355347800126765,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
2.1,2.8,right,2.6,3.6,6.4,0.22761601199999998,0,13,13,13,,,,,,,,,,,,,,,right,1,0.8522172219818458,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
0.7,1.4,right,1.2,2.2,3.6,0.436550891,0,14,14,14,,,,,,,,,,,,,,,right,1,1.0520885760197416,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.8,0.9,left,2.3,3.3,4.2,0.028891147000000002,0,15,15,15,,,,,,,,,,,,,,,left,1,0.8854936120042112,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
2.7,1.8,left,3.2,4.2,6.0,0.277400549,0,16,16,16,,,,,,,,,,,,,,,right,0,1.0355432140058838,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
9.9,8.8,left,10.4,11.4,20.2,0.9607848720000001,0,17,17,17,,,,,,,,,,,,,,,right,0,0.8522008419968188,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
2.1,3.5,right,2.6,3.6,7.1,0.609327094,0,18,18,18,,,,,,,,,,,,,,,right,1,0.8023690000118222,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
1.5,2.5,right,2.0,3.0,5.5,0.487304505,0,19,19,19,,,,,,,,,,,,,,,right,1,0.7522778599814046,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.45280661599827,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
9.9,8.8,left,10.4,11.4,20.2,0.6005130679999999,,,,,0,0,0,0,,,,,,,,,,,left,1,3.735527020995505,,,,,,,595,001,2019_Mar_22_1230,TimingTask,3.0.4,60.01910756376658,
