firstTime,secondTime,corrAns,plusStart,secondStart,respStart,randNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,key_resp_2.keys,key_resp_2.rt,rtRound1_3.keys,rtRound1_3.corr,rtRound1_3.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,space,1.8027625659888145,,,,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
1.8,1.2,left,2.3,3.3,4.5,0.17368025899999998,0,0,0,0,,,,,,,,,,,,,,,left,1,1.2194172960007563,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
3.6,3.2,left,4.1,5.1,8.3,0.41458448299999995,0,1,1,1,,,,,,,,,,,,,,,right,0,0.9521589330106508,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
2.5,1.5,left,3.0,4.0,5.5,0.148607464,0,2,2,2,,,,,,,,,,,,,,,right,0,0.568948692001868,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
1.8,2.7,right,2.3,3.3,6.0,0.13554984,0,3,3,3,,,,,,,,,,,,,,,right,1,1.268771816015942,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
1.2,1.8,right,1.7,2.7,4.5,0.309174352,0,4,4,4,,,,,,,,,,,,,,,right,1,0.5355695050093345,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
8.8,9.9,right,9.3,10.3,20.2,0.7009299529999999,0,5,5,5,,,,,,,,,,,,,,,left,0,1.8687073519977275,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
3.3,4.4,right,3.8,4.8,9.2,0.705723743,0,6,6,6,,,,,,,,,,,,,,,right,1,1.2021610669908114,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
3.5,2.1,left,4.0,5.0,7.1,0.544523215,0,7,7,7,,,,,,,,,,,,,,,left,1,0.6521624519955367,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
1.4,0.7,left,1.9,2.9,3.6,0.53553232,0,8,8,8,,,,,,,,,,,,,,,left,1,0.835500718007097,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
4.4,3.3,left,4.9,5.9,9.2,0.255641654,0,9,9,9,,,,,,,,,,,,,,,right,0,1.1337971939938143,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
3.2,3.6,right,3.7,4.7,8.3,0.140100939,0,10,10,10,,,,,,,,,,,,,,,right,1,0.7188826519995928,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
2.8,2.1,left,3.3,4.3,6.4,0.019093293,0,11,11,11,,,,,,,,,,,,,,,left,1,0.6022469500021543,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
0.9,1.8,right,1.4,2.4,4.2,0.461070472,0,12,12,12,,,,,,,,,,,,,,,right,1,0.9855106949980836,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
2.1,2.8,right,2.6,3.6,6.4,0.22761601199999998,0,13,13,13,,,,,,,,,,,,,,,right,1,0.4688090359850321,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
0.7,1.4,right,1.2,2.2,3.6,0.436550891,0,14,14,14,,,,,,,,,,,,,,,right,1,0.3021289679745678,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
1.8,0.9,left,2.3,3.3,4.2,0.028891147000000002,0,15,15,15,,,,,,,,,,,,,,,left,1,0.702186863985844,,,,,,,594,001,2019_Mar_21_1605,TimingTask,3.0.4,59.99962224397224,
